course_id,user_id,roles
26,27,"STUDENT"
82,31,"STUDENT"
3,40,"STUDENT"
6,23,"STUDENT"
52,43,"STUDENT"
48,31,"STUDENT"
57,27,"STUDENT"
60,28,"STUDENT"
5,44,"STUDENT"
13,48,"STUDENT"
61,38,"STUDENT"
78,42,"STUDENT"
40,31,"STUDENT"
93,46,"STUDENT"
13,30,"STUDENT"
40,40,"STUDENT"
26,46,"STUDENT"
30,26,"STUDENT"
6,18,"STUDENT"
92,40,"STUDENT"
15,19,"STUDENT"
28,24,"STUDENT"
88,32,"STUDENT"
38,22,"STUDENT"
53,40,"STUDENT"
81,29,"STUDENT"
87,40,"STUDENT"
80,20,"STUDENT"
72,41,"STUDENT"
81,44,"STUDENT"
33,24,"STUDENT"
65,49,"STUDENT"
37,31,"STUDENT"
47,24,"STUDENT"
35,43,"STUDENT"
25,30,"STUDENT"
45,22,"STUDENT"
46,42,"STUDENT"
38,27,"STUDENT"
6,43,"STUDENT"
20,34,"STUDENT"
67,25,"STUDENT"
54,32,"STUDENT"
60,23,"STUDENT"
45,34,"STUDENT"
16,49,"STUDENT"
95,37,"STUDENT"
3,22,"STUDENT"
62,45,"STUDENT"
90,41,"STUDENT"
65,36,"STUDENT"
97,33,"STUDENT"
98,34,"STUDENT"
43,47,"STUDENT"
61,39,"STUDENT"
36,16,"STUDENT"
77,45,"STUDENT"
68,41,"STUDENT"
83,36,"STUDENT"
44,29,"STUDENT"
44,42,"STUDENT"
35,20,"STUDENT"
32,18,"STUDENT"
15,19,"STUDENT"
59,42,"STUDENT"
85,17,"STUDENT"
29,39,"STUDENT"
9,42,"STUDENT"
33,38,"STUDENT"
83,17,"STUDENT"
61,27,"STUDENT"
3,18,"STUDENT"
16,19,"STUDENT"
45,47,"STUDENT"
27,29,"STUDENT"
58,17,"STUDENT"
99,30,"STUDENT"
23,28,"STUDENT"
50,22,"STUDENT"
27,31,"STUDENT"
79,49,"STUDENT"
3,18,"STUDENT"
52,50,"STUDENT"
80,26,"STUDENT"
95,19,"STUDENT"
91,32,"STUDENT"
55,28,"STUDENT"
97,37,"STUDENT"
67,33,"STUDENT"
78,35,"STUDENT"
94,36,"STUDENT"
61,18,"STUDENT"
95,23,"STUDENT"
90,28,"STUDENT"
44,44,"STUDENT"
31,26,"STUDENT"
91,23,"STUDENT"
3,27,"STUDENT"
62,36,"STUDENT"
61,28,"STUDENT"
5,45,"STUDENT"
95,23,"STUDENT"
100,16,"STUDENT"
71,18,"STUDENT"
50,30,"STUDENT"
95,16,"STUDENT"
10,36,"STUDENT"
51,26,"STUDENT"
21,35,"STUDENT"
56,28,"STUDENT"
78,20,"STUDENT"
73,34,"STUDENT"
32,30,"STUDENT"
15,46,"STUDENT"
16,24,"STUDENT"
97,23,"STUDENT"
33,19,"STUDENT"
88,38,"STUDENT"
10,19,"STUDENT"
72,17,"STUDENT"
95,35,"STUDENT"
82,28,"STUDENT"
81,47,"STUDENT"
31,29,"STUDENT"
32,31,"STUDENT"
87,27,"STUDENT"
76,25,"STUDENT"
64,38,"STUDENT"
8,41,"STUDENT"
6,22,"STUDENT"
62,26,"STUDENT"
30,24,"STUDENT"
69,50,"STUDENT"
11,20,"STUDENT"
12,35,"STUDENT"
81,25,"STUDENT"
56,23,"STUDENT"
33,25,"STUDENT"
19,25,"STUDENT"
64,45,"STUDENT"
1,20,"STUDENT"
32,43,"STUDENT"
68,36,"STUDENT"
12,32,"STUDENT"
50,30,"STUDENT"
22,48,"STUDENT"
38,35,"STUDENT"
4,48,"STUDENT"
50,40,"STUDENT"
79,21,"STUDENT"
28,37,"STUDENT"
57,27,"STUDENT"
78,35,"STUDENT"
49,22,"STUDENT"
99,39,"STUDENT"
11,37,"STUDENT"
64,25,"STUDENT"
61,19,"STUDENT"
54,46,"STUDENT"
25,35,"STUDENT"
62,48,"STUDENT"
55,41,"STUDENT"
3,35,"STUDENT"
47,35,"STUDENT"
58,44,"STUDENT"
9,22,"STUDENT"
65,29,"STUDENT"
78,32,"STUDENT"
69,31,"STUDENT"
64,20,"STUDENT"
14,34,"STUDENT"
75,35,"STUDENT"
76,29,"STUDENT"
89,19,"STUDENT"
10,27,"STUDENT"
32,30,"STUDENT"
51,21,"STUDENT"
45,28,"STUDENT"
22,44,"STUDENT"
53,17,"STUDENT"
29,43,"STUDENT"
7,23,"STUDENT"
56,28,"STUDENT"
60,47,"STUDENT"
74,34,"STUDENT"
3,33,"STUDENT"
55,27,"STUDENT"
55,42,"STUDENT"
33,48,"STUDENT"
95,43,"STUDENT"
27,34,"STUDENT"
65,34,"STUDENT"
75,17,"STUDENT"
18,46,"STUDENT"
